nom,mail,handle
AIX EN PROVENCE,[email],DemocratieAix
ALLAUCH,[email],
ALLEINS,[email],
ARLES,[email],
AUBAGNE,[email],villedaubagne
AUREILLE,[email],
AURIOL,[email],
AURONS,[email],
BARBENTANE,[email],
BEAURECUEIL,[email],
BELCODENE,[email],
BERRE L ETANG,[email],
BOUC BEL AIR,[email],MairieBBA
BOULBON,[email],
CABANNES,[email],LesCabannes09
CABRIES,[email],MairieCabries
CADOLIVE,[email],
CARNOUX EN PROVENCE,[email],
CARRY LE ROUET,[email],
CASSIS EN PROVENCE,[email],
CEYRESTE,[email],
CHARLEVAL,[email],
CHATEAUNEUF LE ROUGE,[email].,
CHATEAUNEUF LES MARTIGUES,[email],
CHATEAURENARD,[email],
CORNILLON CONFOUX,[email],
COUDOUX,[email],
CUGES LES PINS,[email],
EGUILLES,[email],
ENSUES LA REDONNE,"",
EYGALIERES,[email],
EYGUIERES,[email],
EYRAGUES,[email],
FONTVIEILLE,[email],
FOS SUR MER,[email],
FUVEAU,[email],
GARDANNE,[email],
GEMENOS,[email],
GIGNAC LA NERTHE,[email],
GRANS,[email],
GRAVESON,[email],
GREASQUE,[email],
ISTRES,[email],
JOUQUES,[email],MairiedeJouques
LA BARBEN,[email],
LA BOUILLADISSE,[email],
LA CIOTAT,[email],
LA DESTROUSSE,[email],
LA FARE LES OLIVIERS,[email],
LAMANON,[email],
LAMBESC,[email],
LANCON DE PROVENCE,[email],
LA PENNE SUR HUVEAUNE,[email],
LA ROQUE D ANTHERON,[email],
LE PUY SAINTE REPARADE,[email],
LE ROVE,[email],
LES BAUX DE PROVENCE,[email],
LES PENNES MIRABEAU,[email],
LE THOLONET,[email],
MAILLANE,[email],
MALLEMORT,[email],
MARIGNANE,[email],
MARSEILLE,[email],brunogilles13
MARSEILLE SECTEUR 01,"",
MARSEILLE SECTEUR 02,"",
MARSEILLE SECTEUR 03,"",
MARSEILLE SECTEUR 04,"",
MARSEILLE SECTEUR 05,"",
MARSEILLE SECTEUR 06,[email],
MARSEILLE SECTEUR 07,[email],
MARSEILLE SECTEUR 08,[email],
MARTIGUES,[email],
MAS BLANC DES ALPILLES,[email],
MAUSSANE LES ALPILLES,[email],
MEYRARGUES,[email],
MEYREUIL,[email],
MIMET,[email],
MIRAMAS,[email],miramas_ville
MOLLEGES,[email],
MOURIES,[email],
NOVES,[email],
ORGON,[email],
PARADOU,[email],
PELISSANNE,[email],
PEYNIER,[email],
PEYPIN,[email],
PEYROLLES EN PROVENCE,[email],
PLAN DE CUQUES,[email],
PLAN D ORGON,[email],
PORT DE BOUC,[email],
PORT SAINT LOUIS DU RHONE,[email],
PUYLOUBIER,[email],
ROGNAC,[email],sabdelma13
ROGNES,[email],
ROGNONAS,[email],
ROQUEFORT LA BEDOULE,[email],
ROQUEVAIRE,[email],
ROUSSET,[email],MairieRousset
SAINT ANDIOL,[email],
SAINT ANTONIN SUR BAYON,[email],
SAINT CANNAT,[email],
SAINT CHAMAS,[email],
SAINTES MARIES DE LA MER,[email],
SAINT ESTEVE JANSON,[email],
SAINT ETIENNE DU GRES,"",
SAINT MARC JAUMEGARDE,[email],
SAINT MARTIN DE CRAU,[email],
SAINT MITRE LES REMPARTS,[email],
SAINT PAUL LES DURANCE,[email],
SAINT PIERRE DE MEZOARGUE,[email],
SAINT REMY DE PROVENCE,[email],
SAINT SAVOURNIN,[email],
SAINT VICTORET,[email],
SALON DE PROVENCE,[email],
SAUSSET LES PINS,[email],
SENAS,[email],
SEPTEMES LES VALLONS,[email],
SIMIANE COLLONGUE,[email],
TARASCON,[email],
TRETS,[email],
VAUVENARGUES,[email],
VELAUX,[email],MVELAUX
VENELLES,[email],
VENTABREN,[email],13122Ventabren
VERNEGUES,[email],
VERQUIERES,[email],
VITROLLES,[email],Marcel_Yde
AGHIONE,[email],
AITI,"",
ALANDO,[email],
ALBERTACCE,[email],
ALERIA,[email],
ALGAJOLA,[email],
ALTIANI,[email],
ALZI,[email],
AMPRIANI,[email],
ANTISANTI,[email],
AREGNO,[email],
ASCO,[email],mairieasco
AVAPESSA,[email],
BARBAGGIO,[email],
BARRETTALI,[email],CAPBARRETTALI
BASTIA,[email],Bonifayjeanyves
BELGODERE,[email],
BIGORNO,"",
BIGUGLIA,[email],MairieBiguglia
BISINCHI,[email],
BORGO,[email],MairieDeBorgo
BRANDO,[email],
BUSTANICO,[email],
CAGNANO,[email],
CALACUCCIA,[email],
CALENZANA,[email],
CALVI,[email],
CAMBIA,[email],
CAMPANA,[email],
CAMPI,[email],
CAMPILE,[email],
CAMPITELLO,[email],
CANALE DI VERDE,[email],
CANARI,[email],
CANAVAGGIA,[email],
CARCHETO BRUSTICO,[email],
CARPINETO,"",
CARTICASI,[email],
CASABIANCA,[email],
CASALTA,[email],
CASAMACCIOLI,[email],
CASANOVA,[email],
CASEVECCHIE,"",
CASTELLARE DI CASINCA,[email],
CASTELLARE DI MERCURIO,[email],
CASTELLO DI ROSTINO,[email],
CASTIFAO,[email],
CASTIGLIONE,[email],
CASTINETA,"",
CASTIRLA,[email],
CATERI,[email],
CENTURI,[email],
CERVIONE,[email],
CHIATRA DI VERDE,[email],
CHISA,[email],
CORBARA,[email],
CORSCIA,[email],
CORTE,[email],Jeanpacorte
COSTA,[email],
CROCE,"",
CROCICCHIA,[email],
ERBAJOLO,[email],
ERONE,"",
ERSA,[email],
FARINOLE,[email],
FAVALELLO,[email],
FELCE,"",
FELICETO,[email],
FICAJA,[email],
FOCICCHIA,[email],
FURIANI,[email],MairieFuriani
GALERIA,[email],
GAVIGNANO,[email],
GHISONACCIA,[email],MairieGhisonacc
GHISONI,[email],
GIOCATOJO,[email],
GIUNCAGGIO,[email],
ISOLACCIO DI FIUMORBO,[email],
LAMA,[email],
LANO,"",
LA PORTA,[email],
LAVATOGGIO,[email],
LENTO,[email],LentoMairie
L ILE ROUSSE,[email],
LINGUIZZETTA,[email],
LORETO DI CASINCA,[email],
LOZZI,[email],
LUCCIANA,[email],
LUGO DI NAZZA,[email],
LUMIO,[email],
LURI,[email],
MANSO,[email],
MATRA,[email],
MAUSOLEO,"",
MAZZOLA,[email],
MERIA,[email],
MOITA,[email],
MOLTIFAO,[email],
MONACIA D OREZZA,[email],
MONCALE,[email],
MONTE,[email],
MONTEGROSSO,[email],
MONTICELLO,[email],
MOROSAGLIA,[email],morosagliapl
MORSIGLIA,[email],
MURACCIOLE,[email],
MURATO,[email],
MURO,[email],
NESSA,[email],
NOCARIO,[email],
NOCETA,[email],MairieNoceta
NONZA,[email],
NOVALE,[email],
NOVELLA,[email],
OCCHIATANA,[email],
OGLIASTRO,[email],
OLCANI,[email],
OLETTA,[email],
OLMETA DI CAPO CORSO,[email],
OLMETA DI TUDA,[email],
OLMI CAPPELLA,[email],
OLMO,[email],
OMESSA,[email],MairieOmessa
ORTALE,[email],
ORTIPORIO,[email],
PALASCA,[email],
PANCHERACCIA,[email],
PARATA,[email],
PATRIMONIO,[email],
PENTA ACQUATELLA,[email],
PENTA DI CASINCA,[email],
PERELLI,"",
PERO CASEVECCHIE,[email],
PIANELLO,[email],
PIANO,[email],
PIAZZALI,[email],
PIAZZOLE,[email],
PIEDICORTE DI GAGGIO,[email],
PIEDICROCE,[email],
PIEDIGRIGGIO,[email],
PIEDIPARTINO,"",
PIE D OREZZA,"",
PIETRACORBARA,[email],
PIETRA DI VERDE,[email],
PIETRALBA,[email],
PIETRASERENA,[email],
PIETRICAGGIO,[email],
PIETROSO,"",
PIEVE,[email],
PIGNA,[email],
PINO,[email],
PIOBETTA,[email],
PIOGGIOLA,[email],
POGGIO DI NAZZA,[email],
POGGIO DI VENACO,[email],
POGGIO D OLETTA,[email],
POGGIO MARINACCIO,[email],
POGGIO MEZZANA,[email],
POLVEROSO,[email],
POPOLASCA,[email],
PORRI,[email],
PRATO DI GIOVELLINA,[email],
PRUNELLI DI CASACCONI,[email],
PRUNELLI DI FIUMORBO,[email],
PRUNO,[email],
QUERCITELLO,"",
RAPAGGIO,"",MAIRIERAPAGGIO
RAPALE,[email],
RIVENTOSA,[email],
ROGLIANO,[email],
ROSPIGLIANI,[email],
RUSIO,[email],
RUTALI,[email],
SAINT FLORENT,mairie.saint-florent.corse [ Ã  ] wanadoo.fr,Mairie_Niort
SALICETO,[email],
SAN DAMIANO,"",
SAN GAVINO D AMPUGNANI,[email],
SAN GAVINO DI FIUMORBO,[email],
SAN GAVINO DI TENDA,[email],
SAN GIOVANNI DI MORIANI,[email],
SAN GIULIANO,[email],
SAN LORENZO,[email],
SAN MARTINO DI LOTA,[email],
SAN NICOLAO,[email],
SANTA LUCIA DI MERCURIO,[email],
SANTA LUCIA DI MORIANI,[email],
SANTA MARIA DI LOTA,[email],Commune_SMDL
SANTA MARIA POGGIO,[email],
SANT ANDREA DI BOZIO,[email],
SANT ANDREA DI COTONE,[email],
SANT ANTONINO,[email],
SANTA REPARATA DI BALAGNA,[email],
SANTA REPARATA DI MORIANI,[email],
SANTO PIETRO DI TENDA,[email],
SANTO PIETRO DI VENACO,[email],
SCATA,"",
SCOLCA,[email],
SERMANO,[email],
SERRA DI FIUMORBO,[email],
SILVARECCIO,[email],
SISCO,[email],
SOLARO,[email],COMMUNEDESOLARO
SORBO OCAGNANO,[email],
SORIO,[email],
SOVERIA,[email],
SPELONCATO,[email],
STAZZONA,"",
TAGLIO ISOLACCIO,[email],
TALASANI,[email],
TALLONE,"",
TARRANO,"",
TOMINO,[email],
TOX,[email],
TRALONCA,[email],
URTACA,[email],
VALLECALLE,[email],
VALLE D ALESANI,"",
VALLE DI CAMPOLORO,[email],
VALLE DI ROSTINO,[email],
VALLE D OREZZA,"",
VALLICA,[email],
VELONE ORNETO,[email],
VENACO,[email],
VENTISERI,"",mairieVentiseri
VENZOLASCA,[email],
VERDESE,"",
VESCOVATO,[email],
VEZZANI,[email],
VIGNALE,[email],
VILLE DI PARASO,[email],
VILLE DI PIETRABUGNO,[email],
VIVARIO,[email],
VOLPAJOLA,[email],
ZALANA,[email],
ZILIA,[email],
ZUANI,"",
ANDELNANS,[email],
ANGEOT,[email],
ANJOUTEY,[email],
ARGIESANS,[email],
AUTRECHENE,[email],
AUXELLES BAS,[email],
AUXELLES HAUT,[email],
BANVILLARS,[email],
BAVILLIERS,[email],
BEAUCOURT,[email],
BELFORT,[email],
BERMONT,[email],
BESSONCOURT,[email],
BETHONVILLIERS,[email],
BORON,[email],
BOTANS,[email],
BOURG SOUS CHATELET,[email],
BOUROGNE,[email],
BREBOTTE,[email],
BRETAGNE,[email],allomairieBZH
BUC,[email],
CHARMOIS,[email],
CHATENOIS LES FORGES,[email],
CHAUX,[email],
CHAVANATTE,[email],
CHAVANNES LES GRANDS,[email] ,
CHEVREMONT,[email],
COURCELLES,[email],
COURTELEVANT,[email],
CRAVANCHE,[email],
CROIX,[email],LesCagettesDeJD
CUNELIERES,[email],
DANJOUTIN,[email],
DELLE,[email],
DENNEY,[email],denney90160
DORANS,[email],
EGUENIGUE,[email],
ELOIE,[email],
ESSERT,[email],
ETUEFFONT,[email],
EVETTE SALBERT,[email],
FAVEROIS,[email],
FECHE L EGLISE,[email],
FELON,[email],
FLORIMONT,[email],
FONTAINE,[email],fontaine38600
FONTENELLE,[email],
FOUSSEMAGNE,[email],
FRAIS,[email],
FROIDEFONTAINE,[email],
GIROMAGNY,[email],
GRANDVILLARS,[email],
GROSMAGNY,[email],
GROSNE,[email],
JONCHEREY,[email],
LACHAPELLE SOUS CHAUX,[email],
LACHAPELLE SOUS ROUGEMONT,[email],
LACOLLONGE,[email],
LAGRANGE,[email],
LAMADELEINE VAL DES ANGES,[email],
LARIVIERE,[email],
LEBETAIN,[email],
LEPUIX GY,[email],
LEPUIX NEUF,[email],
LEVAL,[email],
MENONCOURT,[email],
MEROUX,[email],
MEZIRE,[email],
MONTBOUTON,[email],
MONTREUX CHATEAU,[email],
MORVILLARS,[email],
MOVAL,[email],
NOVILLARD,[email],
OFFEMONT,[email],
PEROUSE,[email],
PETIT CROIX,[email],
PETITEFONTAINE,[email],
PETITMAGNY,[email],
PHAFFANS,[email],
RECHESY,[email],
RECOUVRANCE,[email],
REPPE,[email],
RIERVESCEMONT,[email],
ROMAGNY SOUS ROUGEMONT,[email],
ROPPE,[email],
ROUGEGOUTTE,[email],
ROUGEMONT LE CHATEAU,[email],
SAINT DIZIER L EVEQUE,[email],
SAINT GERMAIN LE CHATELET,[email],
SERMAMAGNY,[email],
SEVENANS,[email],
SUARCE,[email],
THIANCOURT,[email],
TREVENANS,[email],
URCEREY,[email],
VALDOIE,[email],
VAUTHIERMONT,[email],
VELLESCOT,[email],
VESCEMONT,[email],
VETRIGNE,[email],
VEZELOIS,[email],
VILLARS LE SEC,[email],
